source_note,paper_title,authors,venue,year,source_pdf,is_seed_paper,reference_group,parent_seed_note_id,parent_seed_source_note,evidence_level,updated_at
papers/notes/pending-ref-111-the-art-of-seeing-the-elephant-in-the-room-2d-embeddings-o.md,The art of seeing the elephant in the room: 2D embeddings of single-cell data do make sense,"Jan Lause, Philipp Berens, and Dmitry Kobak",UNKNOWN,2024,papers/raw/pending-references/pending-ref-111-2024-the-art-of-seeing-the-elephant-in-the-room-2d-embeddings-of-single-cell-data-do-make.pdf,false,pending-references,paper-2025-stop-misusing-tsne-umap,papers/notes/2506.08725v2-stop-misusing-tsne-umap.md,medium,2026-02-08
papers/notes/pending-ref-129-ens-t-sne-embedding-neighborhoods-simultaneously-t-sne.md,ENS-t-SNE: Embedding Neighborhoods Simultaneously t-SNE,"Jacob Miller, Vahan Huroyan, Raymundo Navarrete, Md Iqbal Hossain, and Stephen Kobourov",2024 IEEE 17th Pacific Visualization Conference (PacificVis),2024,papers/raw/pending-references/pending-ref-129-2024-ens-t-sne-embedding-neighborhoods-simultaneously-t-sne.pdf,false,pending-references,paper-2025-stop-misusing-tsne-umap,papers/notes/2506.08725v2-stop-misusing-tsne-umap.md,medium,2026-02-08
papers/notes/pending-ref-130-mountaineer-topology-driven-visual-analytics-for-comparing.md,Mountaineer: Topology-Driven Visual Analytics for Comparing Local Explanations,"Parikshit Solunke, Vitoria Guardieiro, João Rulff, Peter Xenopoulos, Gromit YeukYin Chan, Brian Barr, Luis Gustavo Nonato, and Claudio Silva",IEEE Transactions on Visualization and Computer Graphics,2024,papers/raw/pending-references/pending-ref-130-2024-mountaineer-topology-driven-visual-analytics-for-comparing-local-explanations.pdf,false,pending-references,paper-2025-stop-misusing-tsne-umap,papers/notes/2506.08725v2-stop-misusing-tsne-umap.md,medium,2026-02-08
papers/notes/zadu-ref-11-jeon23tvcg-4.md,Classes are not Clusters: Improving Label-based Evaluation of Dimensionality Reduction,Hyeon Jeon; Yun-Hsin Kuo; Michael Aupetit; Kwan-Liu Ma; Jinwook Seo,IEEE Transactions on Visualization and Computer Graphics,2024,papers/raw/zadu-table1-references/jeon23tvcg (4).pdf,false,zadu-table1-references,paper-2023-zadu-library,papers/notes/2023-zadu-library.md,high,2026-02-13
papers/notes/pending-ref-015-feature-learning-for-nonlinear-dimensionality-reduction-to.md,Feature Learning for Nonlinear Dimensionality Reduction toward Maximal Extraction of Hidden Patterns,"Takanori Fujiwara, Yun-Hsin Kuo, Anders Ynnerman, and Kwan-Liu Ma",2023 IEEE 16th Pacific Visualization Symposium (PacificVis),2023,papers/raw/pending-references/pending-ref-015-2023-feature-learning-for-nonlinear-dimensionality-reduction-toward-maximal-extraction-of.pdf,false,pending-references,paper-2023-zadu-library,papers/notes/2023-zadu-library.md,medium,2026-02-08
papers/notes/pending-ref-053-analyzing-quality-measurements-for-dimensionality-reductio.md,Analyzing quality measurements for dimensionality reduction,"M. C. Thrun, J. Märte, and Q. Stier",Proceedings of the IEEE,2023,papers/raw/pending-references/pending-ref-053-2023-analyzing-quality-measurements-for-dimensionality-reduction.pdf,false,pending-references,paper-2025-critical-analysis-dr-four-domains,papers/notes/2025-critical-analysis-dr-four-domains.md,medium,2026-02-08
papers/notes/pending-ref-065-predicting-user-preferences-of-dimensionality-reduction-em.md,Predicting User Preferences of Dimensionality Reduction Embedding Quality,"Cristina Morariu, Adrien Bibal, Rene Cutura, Benoît Frénay, and Michael Sedlmair",IEEE Transactions on Visualization and Computer Graphics,2023,papers/raw/pending-references/pending-ref-065-2023-predicting-user-preferences-of-dimensionality-reduction-embedding-quality.pdf,false,pending-references,paper-2025-jeon-reliable-va-survey,papers/notes/2025-jeon-reliable-va-survey.md,medium,2026-02-08
papers/notes/pending-ref-120-how-can-we-improve-data-quality-for-machine-learning-a-vis.md,How Can We Improve Data Quality for Machine Learning? A Visual Analytics System using Data and Process-driven Strategies,"Hyein Hong, Sangbong Yoo, Yejin Jin, and Yun Jang",Systematic Reviews,2023,papers/raw/pending-references/pending-ref-120-2023-how-can-we-improve-data-quality-for-machine-learning-a-visual-analytics-system-using.pdf,false,pending-references,paper-2025-stop-misusing-tsne-umap,papers/notes/2506.08725v2-stop-misusing-tsne-umap.md,medium,2026-02-08
papers/notes/pending-ref-143-v-a-embeddings-star-a-state-of-the-art-report-on-the-use-o.md,V a embeddings star: A state-of-the-art report on the use of embeddings in visual analytics,"Z. Huang, D. Witschard, K. Kucher, and A. Kerren",Journal of Physics: Condensed Matter,2023,papers/raw/pending-references/pending-ref-143-2023-v-a-embeddings-star-a-state-of-the-art-report-on-the-use-of-embeddings-in-visual-anal.pdf,false,pending-references,paper-2025-critical-analysis-dr-four-domains,papers/notes/2025-critical-analysis-dr-four-domains.md,medium,2026-02-08
papers/notes/pending-ref-166-projection-ensemble-visualizing-the-robust-structures-of-m.md,Projection Ensemble: Visualizing the Robust Structures of Multidimensional Projections,"Myeongwon Jung, Jiwon Choi, and Jaemin Jo",2023 IEEE Visualization and Visual Analytics (VIS),2023,papers/raw/pending-references/pending-ref-166-2023-projection-ensemble-visualizing-the-robust-structures-of-multidimensional-projections.pdf,false,pending-references,paper-2025-jeon-reliable-va-survey,papers/notes/2025-jeon-reliable-va-survey.md,medium,2026-02-08
papers/notes/zadu-ref-15-ref10-feature-learning-for-nonlinear-dimensionality-reduction-toward-maximal-ext.md,Feature Learning for Nonlinear Dimensionality Reduction toward Maximal Extraction of Hidden Patterns,Takanori Fujiwara; Yun-Hsin Kuo; Anders Ynnerman; Kwan-Liu Ma,IEEE Pacific Visualization Symposium (PacificVis),2023,papers/raw/zadu-table1-references/ref10_feature_learning_for_nonlinear_dimensionality_reduction_toward_maximal_extraction_of_hid.pdf,false,zadu-table1-references,paper-2023-zadu-library,papers/notes/2023-zadu-library.md,high,2026-02-13
papers/notes/pending-extra-s13042-021-01307-7-s13042-021-01307-7.md,Multi-view data clustering via non-negative matrix factorization with manifold regularization,"Ghufran Ahmad Khan, Jie Hu, Tianrui Li, Bassoma Diallo, Hongjun Wang",International Journal of Machine Learning and Cybernetics,2022,papers/raw/pending-references/s13042-021-01307-7.pdf,false,pending-references,paper-2025-jeon-reliable-va-survey,papers/notes/2025-jeon-reliable-va-survey.md,medium,2026-02-08
papers/notes/pending-ref-009-uniform-manifold-approximation-with-two-phase-optimization.md,Uniform manifold approximation with two-phase optimization,"H. Jeon, H.-K. Ko, S. Lee, J. Jo, and J. Seo",2022 IEEE Visualization and Visual Analytics (VIS),2022,papers/raw/pending-references/pending-ref-009-2022-uniform-manifold-approximation-with-two-phase-optimization.pdf,false,pending-references,paper-2023-zadu-library,papers/notes/2023-zadu-library.md,medium,2026-02-08
papers/notes/pending-ref-030-interactive-dimensionality-reduction-for-comparative-analy.md,Interactive Dimensionality Reduction for Comparative Analysis,"Takanori Fujiwara, Xinhai Wei, Jian Zhao, and Kwan-Liu Ma",IEEE Transactions on Visualization and Computer Graphics,2022,papers/raw/pending-references/pending-ref-030-2022-interactive-dimensionality-reduction-for-comparative-analysis.pdf,false,pending-references,paper-2024-large-scale-text-spatialization,papers/notes/2024-large-scale-text-spatialization.md,medium,2026-02-08
papers/notes/pending-ref-031-interactive-visual-cluster-analysis-by-contrastive-dimensi.md,Interactive Visual Cluster Analysis by Contrastive Dimensionality Reduction,"Jiazhi Xia, Linquan Huang, Weixing Lin, Xin Zhao, Jing Wu, Yang Chen, Ying Zhao, and Wei Chen",IEEE Transactions on Visualization and Computer Graphics,2022,papers/raw/pending-references/pending-ref-031-2022-interactive-visual-cluster-analysis-by-contrastive-dimensionality-reduction.pdf,false,pending-references,paper-2024-large-scale-text-spatialization,papers/notes/2024-large-scale-text-spatialization.md,medium,2026-02-08
papers/notes/pending-ref-052-distortion-aware-brushing-for-interactive-cluster-analysis.md,Distortion-Aware Brushing for Reliable Cluster Analysis in Multidimensional Projections,"Hyeon Jeon, Michael Aupetit, Soohyun Lee, Hyung-Kwon Ko, Youngtaek Kim, and Jinwook Seo",IEEE Transactions on Visualization and Computer Graphics,2022,papers/raw/pending-references/pending-ref-052-2022-distortion-aware-brushing-for-interactive-cluster-analysis-in-multidimensional-projec.pdf,false,pending-references,paper-2025-jeon-reliable-va-survey,papers/notes/2025-jeon-reliable-va-survey.md,medium,2026-02-08
papers/notes/pending-ref-055-hypernp-interactive-visual-exploration-of-multidimensional.md,HyperNP: Interactive Visual Exploration of Multidimensional Projection Hyperparameters,"G. Appleby, M. Espadoto, R. Chen, S. Goree, A. C. Telea, E. W. Anderson, and R. Chang",Computer Graphics Forum,2022,papers/raw/pending-references/pending-ref-055-2022-hypernp-interactive-visual-exploration-of-multidimensional-projection-hyperparameters.pdf,false,pending-references,paper-2024-large-scale-text-spatialization,papers/notes/2024-large-scale-text-spatialization.md,medium,2026-02-08
papers/notes/pending-ref-101-trimap-large-scale-dimensionality-reduction-using-triplets.md,TriMap: Large-scale Dimensionality Reduction Using Triplets,Ehsan Amid and Manfred K. Warmuth,UNKNOWN,2022,papers/raw/pending-references/pending-ref-101-2022-trimap-large-scale-dimensionality-reduction-using-triplets.pdf,false,pending-references,paper-2025-stop-misusing-tsne-umap,papers/notes/2506.08725v2-stop-misusing-tsne-umap.md,medium,2026-02-08
papers/notes/pending-ref-138-distortionaware-brushing-for-interactive-cluster-analysis.md,Distortionaware brushing for interactive cluster analysis in multidimensional projections,"H. Jeon, M. Aupetit, S. Lee, H.-K. Ko, Y . Kim, and J. Seo",IEEE Transactions on Visualization and Computer Graphics,2022,papers/raw/pending-references/pending-ref-138-2022-distortionaware-brushing-for-interactive-cluster-analysis-in-multidimensional-project.pdf,false,pending-references,paper-2025-critical-analysis-dr-four-domains,papers/notes/2025-critical-analysis-dr-four-domains.md,medium,2026-02-08
papers/notes/pending-ref-167-a-survey-of-perception-based-visualization-studies-by-task.md,A Survey of Perception-Based Visualization Studies by Task,Ghulam Jilani Quadri and Paul Rosen,IEEE Transactions on Visualization and Computer Graphics,2022,papers/raw/pending-references/pending-ref-167-2022-a-survey-of-perception-based-visualization-studies-by-task.pdf,false,pending-references,paper-2025-jeon-reliable-va-survey,papers/notes/2025-jeon-reliable-va-survey.md,medium,2026-02-08
papers/notes/pending-ref-168-visexpres-a-visual-interactive-toolkit-for-user-driven-eva.md,VisExPreS: A Visual Interactive Toolkit for User-Driven Evaluations of Embeddings,"Aindrila Ghosh, Mona Nashaat, James Miller, and Shaikh Quader",IEEE Transactions on Visualization and Computer Graphics,2022,papers/raw/pending-references/pending-ref-168-2022-visexpres-a-visual-interactive-toolkit-for-user-driven-evaluations-of-embeddings.pdf,false,pending-references,paper-2025-jeon-reliable-va-survey,papers/notes/2025-jeon-reliable-va-survey.md,medium,2026-02-08
papers/notes/pending-extra-s40537-021-00444-8-s40537-021-00444-8.md,"Review of deep learning: concepts, CNN architectures, challenges, applications, future directions","Laith Alzubaidi, Jinglan Zhang, Amjad J. Humaidi, Ayad Al-Dujaili, Ye Duan, Omran Al-Shamma, J. Santamaría, Mohammed A. Fadhel, Muthana Al-Amidie, Laith Farhan",Journal of Big Data,2021,papers/raw/pending-references/s40537-021-00444-8.pdf,false,pending-references,paper-2025-jeon-reliable-va-survey,papers/notes/2025-jeon-reliable-va-survey.md,medium,2026-02-08
papers/notes/pending-ref-039-assessing-singlecell-transcriptomic-variability-through-de.md,Assessing singlecell transcriptomic variability through density-preserving data visualization,"Ashwin Narayan, Bonnie Berger, and Hyunghoon Cho",Molecular Systems Biology,2021,papers/raw/pending-references/pending-ref-039-2021-assessing-singlecell-transcriptomic-variability-through-density-preserving-data-visua.pdf,false,pending-references,paper-2025-jeon-reliable-va-survey,papers/notes/2025-jeon-reliable-va-survey.md,medium,2026-02-08
papers/notes/pending-ref-091-guided-stable-dynamic-projections.md,Guided Stable Dynamic Projections,"E. F. V ernier, J. L. D. Comba, and A. C. Telea",Computer Graphics Forum,2021,papers/raw/pending-references/pending-ref-091-2021-guided-stable-dynamic-projections.pdf,false,pending-references,paper-2024-large-scale-text-spatialization,papers/notes/2024-large-scale-text-spatialization.md,medium,2026-02-08
papers/notes/pending-ref-104-implicit-multidimensional-projection-of-local-subspaces.md,Implicit Multidimensional Projection of Local Subspaces,"Rongzheng Bian, Yumeng Xue, Liang Zhou, Jian Zhang, Baoquan Chen, Daniel Weiskopf, and Yunhai Wang",IEEE Transactions on Visualization and Computer Graphics,2021,papers/raw/pending-references/pending-ref-104-2021-implicit-multidimensional-projection-of-local-subspaces.pdf,false,pending-references,paper-2025-jeon-reliable-va-survey,papers/notes/2025-jeon-reliable-va-survey.md,medium,2026-02-08
papers/notes/pending-ref-121-understanding-how-dimension-reduction-tools-work-an-empiri.md,"Understanding How Dimension Reduction Tools Work: An Empirical Approach to Deciphering t-SNE, UMAP, TriMap, and PaCMAP for Data Visualization","Yingfan Wang, Haiyang Huang, Cynthia Rudin, and Yaron Shaposhnik",UNKNOWN,2021,papers/raw/pending-references/pending-ref-121-2021-understanding-how-dimension-reduction-tools-work-an-empirical-approach-to-deciphering.pdf,false,pending-references,paper-2025-stop-misusing-tsne-umap,papers/notes/2506.08725v2-stop-misusing-tsne-umap.md,medium,2026-02-08
papers/notes/pending-ref-144-a-survey-of-visual-analytics-techniques-for-machine-learni.md,A survey of visual analytics techniques for machine learning,"J. Y uan, C. Chen, W. Y ang, M. Liu, J. Xia, and S. Liu",Computational Visual Media,2021,papers/raw/pending-references/pending-ref-144-2021-a-survey-of-visual-analytics-techniques-for-machine-learning.pdf,false,pending-references,paper-2022-revisiting-dr-visual-cluster-analysis,papers/notes/2022-revisiting-dr-visual-cluster-analysis.md,medium,2026-02-08
papers/notes/pending-ref-169-horopca-hyperbolic-dimensionality-reduction-via-horospheri.md,HoroPCA: Hyperbolic Dimensionality Reduction via Horospherical Projections,"Ines Chami, Albert Gu, Dat P Nguyen, and Christopher Re",UNKNOWN,2021,papers/raw/pending-references/pending-ref-169-2021-horopca-hyperbolic-dimensionality-reduction-via-horospherical-projections.pdf,false,pending-references,paper-2025-jeon-reliable-va-survey,papers/notes/2025-jeon-reliable-va-survey.md,medium,2026-02-08
papers/notes/pending-ref-170-using-multiple-attribute-based-explanations-of-multidimens.md,Using multiple attribute-based explanations of multidimensional projections to explore high-dimensional data,"Zonglin Tian, Xiaorui Zhai, Daan van Driel, Gijs van Steenpaal, Mateus Espadoto, and Alexandru Telea",Frontiers in Systems Neuroscience,2021,papers/raw/pending-references/pending-ref-170-2021-using-multiple-attribute-based-explanations-of-multidimensional-projections-to-explor.pdf,false,pending-references,paper-2025-jeon-reliable-va-survey,papers/notes/2025-jeon-reliable-va-survey.md,medium,2026-02-08
papers/notes/zadu-ref-18-ref18-measuring-and-explaining-the-inter-cluster-reliability-of-multidimensional.md,Measuring and Explaining the Inter-Cluster Reliability of Multidimensional Projections,Hyeon Jeon; Hyung-Kwon Ko; Jaemin Jo; Youngtaek Kim; Jinwook Seo,IEEE Transactions on Visualization and Computer Graphics,2021,papers/raw/zadu-table1-references/ref18_measuring_and_explaining_the_inter_cluster_reliability_of_multidimensional_projections.pdf,false,zadu-table1-references,paper-2023-zadu-library,papers/notes/2023-zadu-library.md,high,2026-02-13
papers/notes/zadu-ref-19-ref42-a-comparison-for-dimensionality-reduction-methods-of-single-cell-rna-seq-d.md,A Comparison for Dimensionality Reduction Methods of Single-Cell RNA-seq Data,Ruizhi Xiang; Wencan Wang; Lei Yang; Shiyuan Wang; Chaohan Xu; Xiaowen Chen,Frontiers in Genetics,2021,papers/raw/zadu-table1-references/ref42_a_comparison_for_dimensionality_reduction_methods_of_single_cell_rna_seq_data.pdf,false,zadu-table1-references,paper-2023-zadu-library,papers/notes/2023-zadu-library.md,high,2026-02-13
papers/notes/pending-ref-026-umap-uniform-manifold-approximation-and-projection-for-dim.md,UMAP: Uniform Manifold Approximation and Projection for Dimension Reduction,"Leland McInnes, John Healy, and James Melville",Journal of Open Source Software,2020,papers/raw/pending-references/pending-ref-026-2020-umap-uniform-manifold-approximation-and-projection-for-dimension-reduction.pdf,false,pending-references,paper-2021-quantitative-survey-dr-techniques,papers/notes/2021-quantitative-survey-dr-techniques.md,medium,2026-02-08
papers/notes/pending-ref-040-tvisne-interactive-assessment-and-interpretation-of-t-sne.md,t-viSNE: Interactive Assessment and Interpretation of t-SNE Projections,"Angelos Chatzimparmpas, Rafael M. Martins, and Andreas Kerren",IEEE Transactions on Visualization and Computer Graphics,2020,papers/raw/pending-references/pending-ref-040-2020-tvisne-interactive-assessment-and-interpretation-of-t-sne-projections.pdf,false,pending-references,paper-2025-jeon-reliable-va-survey,papers/notes/2025-jeon-reliable-va-survey.md,medium,2026-02-08
papers/notes/pending-ref-041-quantitative-evaluation-of-time-dependent-multidimensional.md,Quantitative evaluation of time-dependent multidimensional projection techniques,"E. F. V ernier, R. Garcia, I. d. Silva, J. L. D. Comba, and A. C. Telea",Computer Graphics Forum,2020,papers/raw/pending-references/pending-ref-041-2020-quantitative-evaluation-of-time-dependent-multidimensional-projection-techniques.pdf,false,pending-references,paper-2022-revisiting-dr-visual-cluster-analysis,papers/notes/2022-revisiting-dr-visual-cluster-analysis.md,medium,2026-02-08
