note,source_pdf,evidence_id,declared_page,status,matched_pages,matched_mode
papers/notes/pending-ref-057-quality-metrics-for-information-visualization.md,papers/raw/pending-references/pending-ref-057-2018-quality-metrics-for-information-visualization.pdf,PENDING-REF-057-E3,2,fuzzy_ref_page,2;6;8;10;13;15;22;29,fuzzy
papers/notes/pending-ref-060-proxilens-interactive-exploration-of-high-dimensional-data.md,papers/raw/pending-references/pending-ref-060-2013-proxilens-interactive-exploration-of-high-dimensional-data-using-projections.pdf,PENDING-REF-060-E8,1,fuzzy_ref_page,1;2;6,fuzzy
papers/notes/pending-ref-061-visne-enables-visualization-of-high-dimensional-single-cel.md,papers/raw/pending-references/pending-ref-061-2013-visne-enables-visualization-of-high-dimensional-single-cell-data-and-reveals-phenotyp.pdf,PENDING-REF-061-E7,3,fuzzy_ref_page,3,fuzzy
papers/notes/pending-ref-062-improving-the-visual-analysis-of-high-dimensional-datasets.md,papers/raw/pending-references/pending-ref-062-2010-improving-the-visual-analysis-of-high-dimensional-datasets-using-quality-measures.pdf,PENDING-REF-062-E6,9,fuzzy_ref_page,3;9;11,fuzzy
papers/notes/pending-ref-062-improving-the-visual-analysis-of-high-dimensional-datasets.md,papers/raw/pending-references/pending-ref-062-2010-improving-the-visual-analysis-of-high-dimensional-datasets-using-quality-measures.pdf,PENDING-REF-062-E7,6,fuzzy_ref_page,6;7,fuzzy
papers/notes/pending-ref-065-predicting-user-preferences-of-dimensionality-reduction-em.md,papers/raw/pending-references/pending-ref-065-2023-predicting-user-preferences-of-dimensionality-reduction-embedding-quality.pdf,PENDING-REF-065-E8,2,fuzzy_ref_page,2,fuzzy
papers/notes/pending-ref-068-nonlinear-dimensionality-reduction-and-data-visualization.md,papers/raw/pending-references/pending-ref-068-2007-nonlinear-dimensionality-reduction-and-data-visualization-a-review.pdf,PENDING-REF-068-E1,3,fuzzy_ref_page,3,fuzzy
papers/notes/pending-ref-083-locality-preserving-projections.md,papers/raw/pending-references/pending-ref-083-2004-locality-preserving-projections.pdf,PENDING-REF-083-E1,3,fuzzy_ref_page,3,fuzzy
papers/notes/pending-ref-086-understanding-attribute-variability-in-multidimensional-pr.md,papers/raw/pending-references/pending-ref-086-2016-understanding-attribute-variability-in-multidimensional-projections.pdf,PENDING-REF-086-E6,9,fuzzy_ref_page,3;9;11,fuzzy
papers/notes/pending-ref-086-understanding-attribute-variability-in-multidimensional-pr.md,papers/raw/pending-references/pending-ref-086-2016-understanding-attribute-variability-in-multidimensional-projections.pdf,PENDING-REF-086-E7,6,fuzzy_ref_page,6;7,fuzzy
papers/notes/pending-ref-090-a-survey-of-visualizations-for-high-dimensional-data-minin.md,papers/raw/pending-references/pending-ref-090-2002-a-survey-of-visualizations-for-high-dimensional-data-mining.pdf,PENDING-REF-090-E6,1,fuzzy_ref_page,1;2;3;4;5;6;7;8,fuzzy
papers/notes/pending-ref-090-a-survey-of-visualizations-for-high-dimensional-data-minin.md,papers/raw/pending-references/pending-ref-090-2002-a-survey-of-visualizations-for-high-dimensional-data-mining.pdf,PENDING-REF-090-E8,4,fuzzy_ref_page,1;2;4;5;6;8;9;10,fuzzy
papers/notes/pending-ref-092-dd-hds-a-method-for-visualization-and-exploration-of-high.md,papers/raw/pending-references/pending-ref-092-2007-dd-hds-a-method-for-visualization-and-exploration-of-high-dimensional-data.pdf,PENDING-REF-092-E1,1,fuzzy_ref_page,1;2;16;17,fuzzy
papers/notes/pending-ref-092-dd-hds-a-method-for-visualization-and-exploration-of-high.md,papers/raw/pending-references/pending-ref-092-2007-dd-hds-a-method-for-visualization-and-exploration-of-high-dimensional-data.pdf,PENDING-REF-092-E8,2,fuzzy_ref_page,2;3;4;5;6;7;9;16,fuzzy
papers/notes/pending-ref-105-projection-inspector-assessment-and-synthesis-of-multidime.md,papers/raw/pending-references/pending-ref-105-2015-projection-inspector-assessment-and-synthesis-of-multidimensional-projections.pdf,PENDING-REF-105-E8,2,fuzzy_ref_page,1;2;3,fuzzy
papers/notes/pending-ref-108-dimred-and-coranking-unifying-dimensionality-reduction-in.md,papers/raw/pending-references/pending-ref-108-2018-dimred-and-coranking-unifying-dimensionality-reduction-in-r.pdf,PENDING-REF-108-E1,1,fuzzy_ref_page,1;2;3;7;8;9;10;15,fuzzy
papers/notes/pending-ref-109-evaluating-multi-dimensional-visualizations-for-understand.md,papers/raw/pending-references/pending-ref-109-2018-evaluating-multi-dimensional-visualizations-for-understanding-fuzzy-clusters.pdf,PENDING-REF-109-E8,1,fuzzy_ref_page,1;2;3;4;5;6;7;8,fuzzy
papers/notes/pending-ref-114-dimensionality-reduction-and-topic-modeling-from-latent-se.md,papers/raw/pending-references/pending-ref-114-2012-dimensionality-reduction-and-topic-modeling-from-latent-semantic-indexing-to-latent-d.pdf,PENDING-REF-114-E3,2,fuzzy_ref_page,2,fuzzy
papers/notes/pending-ref-127-interactive-dimensionality-reduction-through-user-defined.md,papers/raw/pending-references/pending-ref-127-2009-interactive-dimensionality-reduction-through-user-defined-combinations-of-quality-met.pdf,PENDING-REF-127-E6,9,fuzzy_ref_page,3;9;11,fuzzy
papers/notes/pending-ref-127-interactive-dimensionality-reduction-through-user-defined.md,papers/raw/pending-references/pending-ref-127-2009-interactive-dimensionality-reduction-through-user-defined-combinations-of-quality-met.pdf,PENDING-REF-127-E7,6,fuzzy_ref_page,6;7,fuzzy
papers/notes/pending-ref-130-mountaineer-topology-driven-visual-analytics-for-comparing.md,papers/raw/pending-references/pending-ref-130-2024-mountaineer-topology-driven-visual-analytics-for-comparing-local-explanations.pdf,PENDING-REF-130-E6,5,fuzzy_ref_page,5;6,fuzzy
papers/notes/pending-ref-140-visual-analytics-using-multidimensional-projections.md,papers/raw/pending-references/pending-ref-140-2013-visual-analytics-using-multidimensional-projections.pdf,PENDING-REF-140-E6,9,fuzzy_ref_page,3;9;11,fuzzy
papers/notes/pending-ref-140-visual-analytics-using-multidimensional-projections.md,papers/raw/pending-references/pending-ref-140-2013-visual-analytics-using-multidimensional-projections.pdf,PENDING-REF-140-E7,6,fuzzy_ref_page,6;7,fuzzy
papers/notes/pending-ref-143-v-a-embeddings-star-a-state-of-the-art-report-on-the-use-o.md,papers/raw/pending-references/pending-ref-143-2023-v-a-embeddings-star-a-state-of-the-art-report-on-the-use-of-embeddings-in-visual-anal.pdf,PENDING-REF-143-E1,8,fuzzy_ref_page,4;8;22,fuzzy
papers/notes/pending-ref-143-v-a-embeddings-star-a-state-of-the-art-report-on-the-use-o.md,papers/raw/pending-references/pending-ref-143-2023-v-a-embeddings-star-a-state-of-the-art-report-on-the-use-of-embeddings-in-visual-anal.pdf,PENDING-REF-143-E3,26,fuzzy_ref_page,26,fuzzy
papers/notes/pending-ref-153-user-centered-multidimensional-projection-techniques.md,papers/raw/pending-references/pending-ref-153-2012-user-centered-multidimensional-projection-techniques.pdf,PENDING-REF-153-E6,9,fuzzy_ref_page,3;9;11,fuzzy
papers/notes/pending-ref-153-user-centered-multidimensional-projection-techniques.md,papers/raw/pending-references/pending-ref-153-2012-user-centered-multidimensional-projection-techniques.pdf,PENDING-REF-153-E7,6,fuzzy_ref_page,6;7,fuzzy
papers/notes/pending-ref-154-recent-advances-in-nonlinear-dimensionality-reduction-mani.md,papers/raw/pending-references/pending-ref-154-2010-recent-advances-in-nonlinear-dimensionality-reduction-manifold-and-topological-learni.pdf,PENDING-REF-154-E2,2,fuzzy_ref_page,2;3;4;5;6;7;8;10,fuzzy
papers/notes/pending-ref-171-solarview-low-distortion-radial-embedding-with-a-focus.md,papers/raw/pending-references/pending-ref-171-2019-solarview-low-distortion-radial-embedding-with-a-focus.pdf,PENDING-REF-171-E8,3,fuzzy_ref_page,3;4;5,fuzzy
papers/notes/pending-ref-177-maximal-linear-embedding-for-dimensionality-reduction.md,papers/raw/pending-references/pending-ref-177-2011-maximal-linear-embedding-for-dimensionality-reduction.pdf,PENDING-REF-177-E1,3,fuzzy_ref_page,3,fuzzy
papers/notes/zadu-ref-10-download-2.md,papers/raw/zadu-table1-references/download (2).pdf,PAPER2026ZADUREF10-E1,18,fuzzy_ref_page,18,fuzzy
papers/notes/zadu-ref-11-jeon23tvcg-4.md,papers/raw/zadu-table1-references/jeon23tvcg (4).pdf,ZR11-E8,3,fuzzy_ref_page,1;2;3;6;7;9,fuzzy
papers/notes/zadu-ref-11-jeon23tvcg-4.md,papers/raw/zadu-table1-references/jeon23tvcg (4).pdf,ZR11-E11,4,fuzzy_ref_page,3;4;5;7;9,fuzzy
papers/notes/zadu-ref-12-kruskal-1964a.md,papers/raw/zadu-table1-references/kruskal_1964a.pdf,PAPER1964ZADUREF12-E9,1,fuzzy_ref_page,1,fuzzy
papers/notes/zadu-ref-13-ref03-geometric-inference-for-probability-measures.md,papers/raw/zadu-table1-references/ref03_geometric_inference_for_probability_measures.pdf,PAPER2010ZADUREF13-E7,5,fuzzy_ref_page,4;5;6;7;8;10;12;14,fuzzy
papers/notes/zadu-ref-16-ref12-local-procrustes-for-manifold-embedding-a-measure-of-embedding-quality-and.md,papers/raw/zadu-table1-references/ref12_local_procrustes_for_manifold_embedding_a_measure_of_embedding_quality_and_embedding_algor.pdf,PAPER2009ZADUREF16-E4,10,fuzzy_ref_page,10,fuzzy
